0;1;0;53;46;25;0;0;0;0;0;0;0
0;1;0;0;17;6;0;0;0;0;0;0;0
0;2;0;0;17;6;1;1;0;0;2;0;0
0;1;0;0;17;6;1;0;0;0;1;0;0
0;1;0;0;17;6;0;0;0;0;0;0;0
0;1;0;0;17;6;0;0;0;0;0;0;0
0;1;0;0;17;6;0;0;0;0;0;0;0
0;1;1;1;28;7;0;0;0;0;0;0;0
0;6;1;1;28;7;8;4;0;0;0;0;0
7;10;0;0;21;13;6;0;0;0;1;0;0
0;3;0;0;21;13;2;0;0;0;0;0;0
0;2;0;0;19;5;3;0;0;0;0;0;0
0;3;0;0;19;5;2;0;0;0;0;0;0
0;7;0;0;32;7;12;0;0;0;0;0;0
0;1;0;0;23;7;0;0;0;0;0;0;0
10;2;0;0;23;7;4;0;0;0;0;0;0
0;1;0;0;23;7;0;0;0;0;0;0;0
5;3;0;0;23;7;4;0;0;0;0;0;0
0;1;0;29;49;20;1;0;0;0;0;0;0
0;1;0;29;49;20;1;0;0;0;0;0;0
0;1;0;29;49;20;1;0;0;0;0;0;0
0;2;0;29;49;20;2;0;0;0;0;0;0
10;2;0;29;49;20;3;4;0;0;0;0;0
0;2;0;29;49;20;0;0;0;0;0;0;0
0;3;0;29;49;20;1;0;0;0;0;0;0
0;1;0;29;49;20;0;0;0;0;0;0;0
0;1;0;29;49;20;3;5;0;0;0;0;0
15;3;0;29;49;20;0;0;0;0;0;1;0
0;3;0;29;49;20;1;0;0;0;0;1;0
0;1;0;0;5;2;0;0;0;0;0;0;0
0;1;0;0;5;2;0;0;0;0;0;0;0
0;1;0;0;6;1;0;0;0;0;0;0;0
0;1;0;0;9;1;0;0;0;0;0;0;0
0;1;0;0;4;1;0;0;0;0;0;0;0
0;1;0;0;5;1;0;0;0;0;0;0;0
0;1;0;0;5;1;0;0;0;0;0;0;0
0;1;0;0;8;1;0;0;0;0;0;0;0
0;1;0;0;2;1;0;0;0;0;0;0;0
0;1;0;0;2;1;0;2;0;0;0;0;0
0;1;0;0;11;0;0;0;0;0;0;0;0
0;1;0;0;11;0;0;0;0;0;0;0;0
0;3;0;0;5;3;4;0;0;0;0;0;0
5;14;0;0;72;47;0;3;0;0;0;0;0
11;19;0;0;72;47;3;0;0;0;0;0;0
10;14;0;0;72;47;2;1;0;0;3;0;0
0;1;0;0;72;47;1;0;0;0;0;0;0
0;4;0;0;43;14;0;0;0;0;0;0;0
0;1;0;0;43;14;1;0;0;0;0;1;0
0;1;0;0;43;14;1;3;0;0;0;0;0
0;5;0;0;43;14;5;16;0;0;0;0;0
0;3;0;0;43;14;2;0;0;0;0;0;0
10;9;0;0;20;9;10;0;0;0;0;0;0
27;3;0;0;123;56;6;0;0;0;0;0;0
7;45;0;0;123;56;41;0;0;0;0;0;0
0;11;0;0;123;56;1;41;6;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
0;1;0;0;123;56;0;0;0;0;0;0;0
18;3;0;0;29;5;2;0;0;0;0;0;0
10;2;0;0;29;5;1;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;1;0;0;29;5;0;0;0;0;0;0;0
0;7;0;1;84;34;0;0;0;0;0;0;0
0;1;0;1;84;34;0;0;0;0;0;0;0
0;1;0;1;84;34;0;0;0;0;0;0;0
18;5;0;1;84;34;5;10;0;0;0;0;0
5;2;0;1;84;34;7;10;0;0;0;2;0
19;5;0;1;84;34;5;8;0;0;0;0;0
0;1;0;1;84;34;0;0;0;0;0;0;0
0;2;0;1;84;34;0;4;0;0;0;0;0
1;8;0;1;84;34;9;11;0;0;0;0;0
13;2;0;1;84;34;4;4;0;0;0;0;0
2;4;0;0;21;10;0;2;0;0;0;0;0
0;3;0;0;21;10;2;0;0;0;0;0;0
0;3;0;0;21;10;3;0;0;0;0;0;0
7;4;0;1;39;9;1;0;0;0;0;1;0
7;3;0;1;39;9;1;0;0;0;0;0;0
0;2;0;1;39;9;0;0;0;0;0;0;0
0;1;0;1;39;9;0;0;0;0;0;0;0
0;1;0;1;39;9;0;0;0;0;0;0;0
0;1;0;1;39;9;0;0;0;0;0;0;0
0;1;0;1;39;9;0;0;0;0;0;0;0
0;1;0;1;39;9;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;8;3;1;0;0;0;0;0;0
0;2;0;15;39;12;0;0;0;0;0;0;0
0;1;0;15;39;12;0;0;0;0;0;0;0
0;1;0;15;39;12;0;0;0;0;0;0;0
0;1;0;15;39;12;1;0;0;0;0;0;0
0;1;0;15;39;12;0;0;0;0;0;0;0
0;2;0;15;39;12;1;0;0;0;0;0;0
0;4;0;15;39;12;1;0;0;0;0;0;0
0;1;0;15;39;12;0;0;0;0;0;0;0
0;1;0;1;9;3;0;0;0;0;0;0;0
0;1;0;1;9;3;1;0;0;0;0;0;0
0;1;0;1;9;3;1;0;0;0;0;0;0
4;6;0;7;74;30;1;2;0;0;0;0;0
11;18;0;7;74;30;1;2;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
0;2;0;7;74;30;0;0;0;0;0;0;0
0;2;0;7;74;30;0;0;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
0;1;0;7;74;30;0;0;0;0;0;0;0
3;13;0;0;45;21;3;0;0;0;0;0;0
0;8;0;0;45;21;3;0;0;0;0;1;0
0;1;0;0;45;21;0;0;0;0;0;0;0
0;1;0;0;45;21;0;0;0;0;0;0;0
0;1;0;0;45;21;0;0;0;0;0;0;0
0;5;0;0;12;5;3;0;0;0;0;0;0
0;1;0;0;18;5;2;0;0;0;0;0;0
0;1;0;0;18;5;1;0;0;0;0;0;0
0;1;0;0;18;5;1;0;0;0;0;0;0
0;1;0;0;18;5;1;0;0;0;0;0;0
0;1;0;0;18;5;1;0;0;0;0;0;0
0;3;0;1;24;11;4;2;0;0;0;0;0
12;7;0;1;24;11;5;0;0;0;0;5;0
0;1;0;1;24;11;0;0;0;0;0;0;0
0;3;0;6;17;13;1;0;0;0;0;0;0
0;6;0;6;17;13;4;0;0;0;0;0;0
0;1;0;6;17;13;0;0;0;0;0;0;0
0;3;0;6;17;13;7;0;0;0;7;0;0
0;2;0;0;5;2;0;0;0;0;0;0;0
0;1;0;0;3;1;0;0;0;0;0;0;0
0;2;0;17;52;27;1;0;0;0;0;0;0
0;3;0;17;52;27;1;0;0;0;0;0;0
0;4;0;17;52;27;4;3;0;0;0;0;0
0;4;0;17;52;27;1;0;0;0;0;0;0
0;5;0;17;52;27;3;0;0;0;0;0;0
0;1;0;17;52;27;0;2;0;0;0;0;0
0;2;0;17;52;27;1;0;0;0;0;0;0
0;2;0;17;52;27;2;0;0;0;0;0;0
0;2;0;17;52;27;2;0;0;0;0;0;0
0;2;0;17;52;27;4;0;0;0;0;0;0
0;4;0;0;11;4;2;0;2;0;0;0;0
0;4;0;1;19;8;2;0;0;0;0;0;0
0;2;0;1;19;8;1;0;0;0;0;0;0
0;2;0;1;19;8;1;0;0;0;0;0;0
0;1;0;1;19;8;1;0;0;0;0;0;0
0;3;0;1;49;12;1;0;0;0;0;0;0
9;7;0;1;49;12;0;0;0;0;0;0;0
0;2;0;1;49;12;1;0;0;0;0;0;0
0;1;0;1;49;12;0;0;0;0;0;0;0
0;1;0;1;49;12;1;0;0;0;0;0;0
0;1;0;1;49;12;1;5;0;0;0;0;0
0;1;0;1;49;12;0;0;0;0;0;0;0
0;1;0;1;49;12;1;0;0;0;0;0;0
0;1;0;1;49;12;1;6;0;0;0;0;0
0;1;0;1;49;12;0;0;0;0;0;0;0
0;1;0;1;49;12;1;0;0;0;0;0;0
0;1;0;1;49;12;1;6;0;0;0;0;0
0;1;0;1;49;12;0;0;0;0;0;0;0
0;1;0;1;49;12;1;0;0;0;0;0;0
0;1;0;1;49;12;1;6;0;0;0;0;0
0;1;0;1;49;12;0;0;0;0;0;0;0
0;1;0;0;7;2;0;0;0;0;0;0;0
0;1;0;0;7;2;0;0;0;0;1;0;0
25;8;0;0;45;21;3;5;0;0;0;0;0
42;1;0;0;45;21;0;0;0;0;0;0;0
0;4;0;0;45;21;2;0;0;0;0;0;0
12;8;0;0;45;21;5;0;0;0;3;0;0
0;1;0;0;7;2;1;1;0;0;0;0;0
0;1;0;0;7;2;1;0;0;0;0;0;0
0;1;0;4;22;9;0;0;0;0;0;0;0
3;6;0;4;22;9;4;0;0;0;0;0;0
0;1;0;4;22;9;2;0;0;0;0;0;0
0;1;0;4;22;9;0;0;0;0;0;0;0
13;7;0;0;74;19;5;0;0;0;0;0;0
5;8;0;0;74;19;7;0;0;0;0;2;0
0;4;0;0;74;19;3;0;0;0;0;0;0
0;1;0;0;74;19;0;0;0;0;0;0;0
0;1;0;0;6;1;1;0;0;0;0;0;0
0;1;0;0;6;1;1;0;0;0;0;0;0
0;6;0;19;60;33;5;2;0;0;0;0;0
0;6;0;19;60;33;0;2;0;0;0;0;0
0;1;0;19;60;33;1;0;0;0;0;0;0
0;2;0;19;60;33;1;0;0;0;0;0;0
0;2;0;19;60;33;0;0;0;0;0;0;0
9;2;0;19;60;33;5;0;0;0;0;1;0
0;1;0;19;60;33;4;6;0;0;0;0;0
0;3;0;19;60;33;5;0;0;0;0;0;0
0;4;0;19;60;33;3;0;0;0;0;0;0
5;3;0;19;60;33;3;0;0;0;0;0;0
0;3;0;19;60;33;6;0;0;0;0;0;0
12;5;0;0;15;5;10;1;0;0;0;0;0
2;8;0;0;25;13;2;0;0;0;0;0;0
0;5;0;0;25;13;1;4;0;0;0;0;0
0;1;0;0;25;13;0;0;0;0;0;0;0
0;1;0;0;25;13;0;0;0;0;0;0;0
0;1;0;0;25;13;0;0;0;0;0;0;0
0;1;0;1;10;6;0;0;0;0;0;0;0
0;5;0;1;10;6;0;0;0;0;0;0;0
0;5;0;0;20;10;4;0;0;0;0;0;0
0;5;0;0;20;10;0;0;0;0;0;0;0
0;3;0;0;5;6;1;0;0;0;0;0;0
0;3;0;0;5;6;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;8;2;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;4;1;2;0;0;0;0;0;0
0;1;0;0;4;1;2;0;0;0;0;0;0
0;1;0;0;6;1;2;0;0;0;0;0;0
0;1;0;0;6;1;2;0;0;0;0;0;0
0;3;0;0;24;8;0;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;1;0
0;1;0;0;24;8;2;0;0;0;0;1;0
0;1;0;0;24;8;2;0;0;0;0;1;0
0;1;0;0;24;8;2;0;0;0;0;1;0
0;1;0;0;24;8;0;0;0;0;0;0;0
0;1;0;0;24;8;0;0;0;0;0;0;0
0;1;0;0;24;8;1;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;0;0
0;1;0;0;24;8;2;0;0;0;0;0;0
0;1;0;0;8;3;1;0;0;0;0;0;0
0;1;0;0;8;3;1;0;0;0;0;0;0
0;1;0;0;8;3;1;0;0;0;0;0;0
0;1;1;3;8;3;0;0;0;0;0;0;0
0;1;1;3;8;3;0;0;0;0;0;0;0
0;1;1;3;8;3;0;0;0;0;0;0;0
0;1;0;15;27;9;1;0;0;0;0;0;0
0;4;0;15;27;9;4;0;0;0;0;0;0
0;1;0;15;27;9;1;0;0;0;0;0;0
0;1;0;15;27;9;3;0;0;0;0;0;0
0;1;0;15;27;9;1;0;0;0;0;0;0
0;1;0;15;27;9;2;0;0;0;0;0;0
0;1;1;6;9;4;0;0;0;0;0;0;0
0;1;1;6;9;4;0;0;0;0;0;0;0
0;1;1;6;9;4;0;0;0;0;0;0;0
0;1;1;6;9;4;0;0;0;0;0;0;0
0;1;1;10;12;5;0;0;0;0;0;0;0
0;1;1;10;12;5;0;0;0;0;0;0;0
0;1;1;10;12;5;0;0;0;0;0;0;0
0;1;1;10;12;5;0;0;0;0;0;0;0
0;1;1;10;12;5;0;0;0;0;0;0;0
0;1;1;6;11;4;0;0;0;0;0;0;0
0;1;1;6;11;4;0;0;0;0;0;0;0
0;1;1;6;11;4;0;0;0;0;0;0;0
0;1;1;6;11;4;0;0;0;0;0;0;0
26;1;0;0;15;4;3;0;0;0;0;0;0
0;2;0;0;15;4;2;0;0;0;0;0;0
0;1;0;0;15;4;1;0;0;0;0;0;0
0;3;0;0;17;5;1;0;0;0;0;0;0
0;2;0;0;17;5;1;0;0;0;0;0;0
0;1;0;3;10;3;0;0;0;0;0;0;0
0;1;0;3;10;3;0;0;0;0;0;0;0
0;1;0;3;10;3;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;6;1;1;0;0;0;0;0;0
0;1;0;0;6;1;0;0;0;0;0;0;0
0;1;0;0;16;9;2;0;0;0;0;0;0
0;2;0;0;16;9;2;0;0;0;0;0;0
0;2;0;0;16;9;2;0;0;0;0;0;0
0;2;0;0;16;9;2;0;0;0;0;0;0
0;2;0;0;16;9;3;0;0;0;0;0;0
0;1;0;0;16;9;1;0;0;0;0;0;0
0;1;0;0;16;9;1;0;0;0;0;0;0
0;1;0;0;16;9;1;0;0;0;0;0;0
0;1;0;0;16;9;1;0;0;0;0;0;0
0;1;0;0;27;12;0;1;0;0;1;0;0
0;2;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;27;12;0;0;0;0;0;0;0
0;1;0;0;27;12;1;0;0;0;0;0;0
0;2;0;0;27;12;1;0;0;0;0;0;0
0;5;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;27;12;1;0;0;0;0;0;0
0;1;0;0;34;9;3;0;0;0;0;0;0
0;2;0;0;34;9;1;0;0;0;0;0;0
0;2;0;0;34;9;1;0;0;0;0;0;0
0;2;0;0;34;9;1;0;0;0;0;0;0
0;2;0;0;34;9;1;0;0;0;0;0;0
0;1;0;0;34;9;0;0;0;0;0;0;0
0;1;0;0;34;9;0;0;0;0;0;0;0
0;1;0;0;34;9;0;0;0;0;0;0;0
0;1;0;0;34;9;1;0;0;0;0;0;0
0;1;0;0;3;1;1;0;0;0;0;0;0
0;1;0;0;5;1;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;11;3;4;0;0;0;0;0;0
0;1;0;0;5;1;0;0;0;0;0;0;0
0;3;0;0;12;5;1;0;0;0;0;0;0
0;2;0;0;12;5;1;0;0;0;1;0;0
0;2;0;0;7;2;3;0;0;0;1;0;0
0;4;0;0;34;20;0;0;0;0;0;0;0
0;1;0;0;34;20;1;0;0;0;0;0;0
0;1;0;0;34;20;1;0;0;0;0;0;0
0;2;0;0;34;20;1;0;0;0;0;0;0
15;12;0;0;34;20;1;5;0;0;0;0;0
0;1;0;0;34;20;1;0;0;0;0;0;0
0;1;0;0;34;20;1;0;0;0;0;0;0
0;2;0;0;34;20;2;0;0;0;0;0;0
0;1;0;0;34;20;0;0;0;0;0;0;0
0;1;0;0;34;20;0;0;0;0;0;0;0
0;1;0;0;34;20;0;0;0;0;0;0;0
0;1;0;0;34;20;0;0;0;0;0;0;0
0;1;0;0;2;1;0;2;0;0;0;0;0
1;7;0;1;29;9;3;3;0;0;0;0;0
0;1;0;1;29;9;1;0;0;0;0;0;0
0;1;0;1;29;9;1;0;0;0;0;0;0
13;9;0;0;234;116;3;4;0;0;0;1;0
4;10;0;0;234;116;4;0;0;0;1;0;0
25;3;0;0;234;116;3;0;0;0;1;0;0
10;12;0;0;234;116;4;0;0;0;1;0;0
26;7;0;0;234;116;5;0;0;0;1;0;0
36;14;0;0;234;116;3;0;0;0;5;0;0
1;9;0;0;234;116;2;0;0;0;2;0;0
13;20;0;0;234;116;5;2;0;0;4;0;0
18;28;0;0;234;116;14;0;0;0;9;0;0
0;1;0;0;234;116;0;0;0;0;0;0;0
0;1;0;0;234;116;0;0;0;0;0;0;0
0;1;0;0;234;116;1;0;0;0;0;0;0
0;1;0;0;234;116;1;0;0;0;0;0;0
0;1;0;0;234;116;1;0;0;0;0;0;0
0;1;0;0;234;116;0;0;0;0;0;0;0
1;10;0;1;33;12;2;5;0;0;0;3;0
0;2;0;1;33;12;0;0;0;0;0;0;0
0;4;0;1;26;10;0;0;0;0;0;1;0
0;4;0;1;26;10;0;3;0;0;0;0;0
0;2;0;1;26;10;0;3;0;0;0;0;0
2;7;0;1;24;9;3;5;0;0;0;0;0
0;1;0;1;24;9;1;0;0;0;0;0;0
0;1;0;1;24;9;1;0;0;0;0;0;0
0;9;0;28;48;57;0;0;0;0;0;0;0
0;3;0;28;48;57;0;0;0;0;0;0;0
6;8;0;28;48;57;0;0;0;0;0;0;0
0;8;0;28;48;57;0;0;0;0;0;0;0
0;10;0;28;48;57;0;0;0;0;0;0;0
