0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;14;14;0
0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;0;8;45;13;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;8;40;18;0
10;5;0;0;0;0;0;0;0;0;0;0;0;10;6;0;8;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;14;3;0;8;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;40;18;0
5;1;0;0;0;0;0;0;0;0;0;0;0;0;5;0;8;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;38;1;0;1;10;6;0
0;0;0;0;0;0;1;1;3;0;0;0;0;11;5;0;1;10;6;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;10;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4;2;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;4;1;0;0;4;0;0;0;0;0;0;0;0;10;0;48;91;31;0
0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;4;0;0;0;0;1;1;4;0;0;0;0;0;3;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;48;91;31;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;48;91;31;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;48;91;31;0
2;2;0;0;0;0;0;0;0;0;0;0;0;13;9;0;3;63;22;0
3;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;63;22;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;63;22;0
3;1;2;0;0;0;0;0;0;0;0;0;0;9;5;0;3;63;22;0
1;0;0;0;0;1;0;0;0;0;0;0;0;9;3;0;3;63;22;0
2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;63;22;0
0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;8;41;23;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;8;41;23;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;41;23;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;41;23;0
0;0;0;0;0;0;2;2;11;0;0;0;0;28;5;0;8;41;23;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;8;41;23;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;8;41;23;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;17;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;3;17;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;17;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;17;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;33;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;33;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;33;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;2;33;9;0
0;0;0;0;0;0;0;0;0;0;0;0;0;9;6;0;0;26;14;0
0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;26;14;0
0;0;1;0;0;0;0;0;0;0;0;0;0;27;7;0;0;8;7;0
0;0;2;2;0;0;0;0;0;0;0;0;0;7;5;0;3;35;14;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;35;14;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;35;14;0
0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;3;35;14;0
7;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;25;1;0;0;17;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;50;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;33;3;0;0;32;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
2;0;0;0;0;0;1;0;0;0;3;1;0;18;1;0;0;32;0;0
3;2;0;0;0;0;1;0;0;0;0;0;0;14;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;32;0;0
0;0;0;0;0;0;1;0;0;0;3;0;0;0;3;0;0;32;0;0
2;2;0;0;0;3;0;0;0;0;0;0;0;10;4;0;0;20;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;4;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;4;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;0;0
0;0;0;0;0;0;31;30;47;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;34;0;0
0;0;0;0;0;0;9;8;42;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;12;0;0
0;0;0;0;0;0;17;16;45;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;20;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;11;10;43;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;15;1;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;0;0
0;0;0;0;0;0;7;6;40;0;0;0;0;21;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;9;0;0
0;3;2;0;0;0;0;0;0;0;0;0;0;0;1;0;6;11;5;0
0;3;2;0;0;0;0;0;0;0;0;0;0;0;2;0;6;11;5;0
0;3;2;0;0;0;0;0;0;0;0;0;0;0;1;0;6;11;5;0
0;3;2;0;0;0;0;0;0;0;0;0;0;0;1;0;6;11;5;0
2;2;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;18;6;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;18;6;0
1;1;0;0;0;0;0;0;0;0;0;0;0;9;2;0;0;8;4;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;8;4;0
2;0;0;0;0;0;1;1;2;1;1;0;0;0;8;0;13;56;29;0
2;0;0;0;0;0;1;1;7;0;1;0;0;0;5;0;13;56;29;0
1;0;6;0;0;0;0;0;0;0;0;0;0;0;9;0;13;56;29;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;13;56;29;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;13;56;29;0
1;1;4;0;0;0;2;2;7;0;0;0;0;3;4;0;13;56;29;0
1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;13;56;29;0
0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;13;56;29;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;13;56;29;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;13;56;29;0
0;0;0;0;0;3;3;106;73;0;20;2;0;1;26;0;0;87;26;0
0;0;2;0;0;0;1;0;0;0;6;2;0;0;16;0;0;87;26;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;87;26;0
0;0;0;0;0;0;1;0;0;0;14;0;0;0;11;0;0;87;26;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;2;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;40;18;0
2;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;3;40;18;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;40;18;0
3;4;0;0;0;0;0;0;0;0;0;0;0;3;5;0;3;40;18;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;17;10;0
11;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;1;17;10;0
16;2;0;0;0;0;0;0;0;0;0;0;0;8;7;0;1;17;10;0
0;0;0;0;0;0;0;0;0;0;0;0;0;33;1;0;4;40;12;0
5;1;1;0;0;0;0;0;0;0;0;0;0;9;6;0;4;40;12;0
6;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;4;40;12;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;40;12;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;1;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;5;0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;5;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;10;5;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;10;5;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;1;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;18;3;0;0;12;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;18;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;4;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;4;0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;9;4;0
4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;33;1;0;1;32;12;0
5;0;0;0;0;0;0;0;0;0;0;0;0;8;5;0;1;32;12;0
4;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;1;32;12;0
4;5;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;19;7;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;24;40;30;0
0;0;0;0;10;2;0;0;0;0;0;0;0;2;9;0;24;40;30;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;24;40;30;0
1;0;0;0;2;0;0;0;0;0;0;0;0;0;2;1;0;8;9;0
0;1;0;0;0;0;0;0;0;0;0;0;0;12;3;1;0;8;9;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;8;9;0
3;0;0;0;3;0;0;0;0;0;0;0;0;0;2;1;0;15;15;0
0;2;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;15;15;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;15;15;0
0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;0;1;26;18;0
2;1;0;0;0;3;1;1;1;1;0;0;0;3;14;0;1;26;18;0
0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;26;18;0
3;0;0;0;3;0;0;0;0;0;0;0;0;0;2;1;0;15;15;0
0;2;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;15;15;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;15;15;0
7;1;0;0;3;0;0;0;0;0;0;0;0;0;2;1;0;16;12;0
0;2;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;16;12;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;16;12;0
1;0;0;0;2;0;0;0;0;0;0;0;0;0;3;1;0;8;10;0
