0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;14;14;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;8;10;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;8;10;0
4;0;0;0;2;0;0;0;0;0;0;0;0;0;2;1;0;12;11;0
0;1;0;0;0;0;0;0;0;0;0;0;0;10;5;1;0;12;11;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;12;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;1;0
3;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;1;24;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;24;8;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;24;8;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;13;19;11;0
0;0;0;0;0;0;0;0;0;0;0;0;0;13;3;0;8;45;18;1
0;0;0;0;0;0;0;0;0;0;0;0;0;13;3;0;8;45;18;1
0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;32;93;36;1
0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;32;93;36;1
0;0;1;1;0;0;0;0;0;0;0;0;0;14;6;0;4;55;18;1
0;0;1;1;0;0;0;0;0;0;0;0;0;14;6;0;4;55;18;1
9;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;221;186;109;1
9;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;221;186;109;1
4;0;0;0;0;5;0;0;0;0;0;0;0;2;9;0;980;386;130;1
4;0;0;0;0;5;0;0;0;0;0;0;0;2;9;0;980;386;130;1
105;218;2;0;0;34;0;0;0;0;0;0;0;19;1;0;0;206;4;1
105;218;2;0;0;34;0;0;0;0;0;0;0;19;1;0;0;206;4;1
0;0;0;1;0;0;0;0;0;0;0;0;0;12;13;0;4;32;23;1
0;0;0;1;0;0;0;0;0;0;0;0;0;12;13;0;4;32;23;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;4;32;23;1
0;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;908;382;129;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;908;382;129;1
1;0;0;0;0;0;0;0;0;0;0;0;0;28;1;0;908;382;129;1
0;0;0;1;0;0;0;0;0;0;0;0;0;12;13;0;4;32;23;1
0;0;0;1;0;0;0;0;0;0;0;0;0;12;13;0;4;32;23;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;4;32;23;1
0;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;908;382;129;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;908;382;129;1
1;0;0;0;0;0;0;0;0;0;0;0;0;28;1;0;908;382;129;1
2;0;0;0;0;0;0;0;0;0;0;0;0;22;18;1;7;42;29;1
2;0;0;0;0;0;0;0;0;0;0;0;0;22;18;1;7;42;29;1
9;13;0;0;0;0;0;0;0;0;0;0;0;0;12;0;116;186;108;1
9;13;0;0;0;0;0;0;0;0;0;0;0;0;12;0;116;186;108;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;15;45;16;1
0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;15;45;16;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;15;45;16;1
1;4;0;0;0;0;0;0;0;0;0;0;0;6;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;4;0;0;0;0;0;0;0;0;0;0;0;6;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
1;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;1;7;50;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;68;69;39;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;204;110;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
18;10;1;0;0;0;0;0;0;0;0;0;0;9;11;0;389;223;110;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;389;223;110;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;15;45;16;1
0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;15;45;16;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;15;45;16;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;13;14;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;68;69;39;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;68;69;39;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;204;110;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
18;10;1;0;0;0;0;0;0;0;0;0;0;9;11;0;389;223;110;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;389;223;110;1
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
3;2;0;0;0;0;0;0;0;0;0;0;0;0;7;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
0;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
3;2;0;0;0;0;0;0;0;0;0;0;0;0;7;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;110;186;107;1
0;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;110;186;107;1
1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;126;191;107;1
3;2;0;0;0;0;0;0;0;0;0;0;0;0;7;0;126;191;107;1
8;11;0;0;0;0;0;0;0;0;0;0;0;0;12;0;126;191;107;1
8;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;126;191;107;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;126;191;107;1
1;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;126;191;107;1
3;2;0;0;0;0;0;0;0;0;0;0;0;0;7;0;126;191;107;1
8;11;0;0;0;0;0;0;0;0;0;0;0;0;12;0;126;191;107;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;126;191;107;1
4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;126;191;107;1
3;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;0;36;4;1
6;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;27;13;1
3;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;0;36;4;1
6;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;27;13;1
0;3;0;0;0;4;0;0;0;0;0;0;0;6;9;0;0;46;24;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;60;62;40;1
4;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
6;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
12;4;0;0;0;0;0;0;0;0;0;0;0;5;4;0;174;132;58;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
0;3;0;0;0;4;0;0;0;0;0;0;0;6;9;0;0;46;24;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;60;62;40;1
4;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
6;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
6;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
12;4;0;0;0;0;0;0;0;0;0;0;0;5;4;0;174;132;58;1
12;4;0;0;0;0;0;0;0;0;0;0;0;5;4;0;174;132;58;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;174;132;58;1
0;3;0;0;0;4;0;0;0;0;0;0;0;6;9;0;0;46;24;1
0;3;0;0;0;4;0;0;0;0;0;0;0;6;9;0;0;46;24;1
9;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;39;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;39;13;1
9;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;39;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;39;13;1
9;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;39;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;39;13;1
9;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;39;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;39;13;1
0;0;6;1;0;0;0;0;0;0;0;0;0;10;4;0;0;35;18;1
0;0;6;1;0;0;0;0;0;0;0;0;0;10;4;0;0;35;18;1
1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;1;27;51;32;1
5;1;0;0;0;0;0;0;0;0;0;0;0;0;11;1;27;51;32;1
1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;1;27;51;32;1
5;1;0;0;0;0;0;0;0;0;0;0;0;0;11;1;27;51;32;1
5;1;0;0;0;0;0;0;0;0;0;0;0;0;11;1;27;51;32;1
1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;292;215;104;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;292;215;104;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;292;215;104;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;292;215;104;1
12;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;12;48;13;1
12;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;12;48;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;12;48;13;1
0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;12;48;13;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;12;48;13;1
4;8;0;0;0;0;0;0;0;0;0;0;0;0;2;0;12;48;13;1
1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;292;215;104;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;292;215;104;1
12;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;12;48;13;1
12;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;12;48;13;1
4;8;0;0;0;0;0;0;0;0;0;0;0;0;2;0;12;48;13;1
9;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;18;113;50;1
9;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;18;113;50;1
1;3;0;0;0;0;0;0;0;0;0;0;0;6;3;0;872;335;120;1
1;3;0;0;0;0;0;0;0;0;0;0;0;6;3;0;872;335;120;1
1;4;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;62;34;1
1;4;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;62;34;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;24;12;1
2;0;0;0;0;0;1;1;11;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;24;12;1
4;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;178;99;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
