0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;14;14;0
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
2;3;0;0;0;2;0;0;0;0;0;0;0;4;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;24;12;1
2;0;0;0;0;0;1;1;11;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;24;12;1
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;24;12;1
4;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;178;99;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
9;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
4;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
6;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
6;2;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
2;3;0;0;0;2;0;0;0;0;0;0;0;4;6;0;0;178;99;1
2;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
11;2;0;0;0;2;0;0;0;0;0;0;0;2;9;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
13;3;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
25;4;0;0;0;3;0;0;0;0;0;0;0;9;12;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;178;99;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;3;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
2;2;3;0;0;0;0;0;0;0;0;0;0;5;7;0;136;148;40;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;3;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
80;206;0;0;0;0;0;0;0;0;0;0;0;19;1;0;1;175;4;1
2;2;3;0;0;0;0;0;0;0;0;0;0;5;7;0;136;148;40;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;74;46;1
7;7;3;0;0;0;0;0;0;0;0;0;0;0;3;1;1;74;46;1
28;4;0;0;0;0;0;0;0;0;0;0;0;5;7;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;4;0;0;0;0;0;0;0;0;0;0;0;5;7;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;12;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;74;46;1
7;7;3;0;0;0;0;0;0;0;0;0;0;0;3;1;1;74;46;1
28;4;0;0;0;0;0;0;0;0;0;0;0;5;7;1;1;74;46;1
28;4;0;0;0;0;0;0;0;0;0;0;0;5;7;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
26;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
28;0;5;0;0;0;0;0;0;0;0;0;0;1;10;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;74;46;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;251;103;54;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;251;103;54;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
74;223;0;0;0;0;0;0;0;0;0;0;0;26;1;0;0;165;4;1
3;1;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;19;8;1
3;1;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;19;8;1
3;1;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;15;6;1
3;1;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;15;6;1
