0;1;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0.0547945205479452;0.0410958904109589;0;0;0;0;0
0.19230769230769232;0.038461538461538464;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.05;0;0;0;0;0;0
0.041666666666666664;0;0;0;0;0;0
0.23255813953488372;0;0;0;0;0;0
0.23255813953488372;0;0;0;0;0;0
0;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.020833333333333332;0;0;0;0;0.020833333333333332;0
0;0;0;0;0;0;0
1;1;0;0;0;0;0
1;1;0;0;0;0;0
1;1;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;1;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.42857142857142855;0;0;0;0;0;0
0;0;0.08333333333333333;0;0;0;0
0.21052631578947367;0.05263157894736842;0;0;0;0;0
0;0;1;0;0;0;0
0;0.1111111111111111;0;0;0;0;0
0;0;1;0;0;0;0
0.045454545454545456;0;0.13636363636363635;0;0;0;0
0.42857142857142855;0.14285714285714285;0;0;0;0;0
0;0.1111111111111111;0;0;0;0;0
0;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.125;0.0625;0;0;0;0;0
0;0;1;0;0;0;0
0;0.1111111111111111;0;0;0;0;0
0;0;1;0;0;0;0
0.25;0;0;0;0;0;0
0;0.1111111111111111;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.09090909090909091;0;0.09090909090909091;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;1;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;1;0;0
0.4;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0.14285714285714285;0;0
0;0;0.06666666666666667;0;0.06666666666666667;0;0
0;0;0;0;0;0;0
0;0;0.05;0.05;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.5;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0.16666666666666666;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0.2;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.25;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0.2;0;0.2;0;0
0;0;0;0;0.14285714285714285;0;0
0.2857142857142857;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0;0;0;0;1;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0.25;0;0
0.375;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;1;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.1111111111111111;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.09090909090909091;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.08333333333333333;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.07692307692307693;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.0625;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.058823529411764705;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.05555555555555555;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.05263157894736842;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.05;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
3;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0.09090909090909091;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3;0;0;0;0;0;0
0.36363636363636365;0;0;0;0;0;0
0.2727272727272727;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.23076923076923078;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.21428571428571427;0;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.1875;0;0;0;0;0;0
0.23529411764705882;0;0;0;0;0;0
0.17647058823529413;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.21052631578947367;0;0;0;0;0;0
0.15789473684210525;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.15;0;0;0;0;0;0
0.19047619047619047;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.13636363636363635;0;0;0;0;0;0
0.17391304347826086;0;0;0;0;0;0
0.13043478260869565;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.16;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0.15384615384615385;0;0;0;0;0;0
0.11538461538461539;0;0;0;0;0;0
0.14814814814814814;0;0;0;0;0;0
0.3;0;0;0;0;0;0
0.36363636363636365;0;0;0;0;0;0
0.2727272727272727;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.23076923076923078;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.21428571428571427;0;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.1875;0;0;0;0;0;0
0.23529411764705882;0;0;0;0;0;0
0.17647058823529413;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.21052631578947367;0;0;0;0;0;0
0.15789473684210525;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.15;0;0;0;0;0;0
0.19047619047619047;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.13636363636363635;0;0;0;0;0;0
0.17391304347826086;0;0;0;0;0;0
0.13043478260869565;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.125;0;0;0;0;0;0
0.16;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0.15384615384615385;0;0;0;0;0;0
0.11538461538461539;0;0;0;0;0;0
0.14814814814814814;0;0;0;0;0;0
0.36363636363636365;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.23529411764705882;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.21052631578947367;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.19047619047619047;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.17391304347826086;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.16;0;0;0;0;0;0
0.36363636363636365;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0.3076923076923077;0;0;0;0;0;0
0.2857142857142857;0;0;0;0;0;0
0.26666666666666666;0;0;0;0;0;0
0.25;0;0;0;0;0;0
0.23529411764705882;0;0;0;0;0;0
0.2222222222222222;0;0;0;0;0;0
0.21052631578947367;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0.19047619047619047;0;0;0;0;0;0
0.18181818181818182;0;0;0;0;0;0
0.17391304347826086;0;0;0;0;0;0
0.16666666666666666;0;0;0;0;0;0
0.16;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.037037037037037035;0;0.037037037037037035;0;0;0;0
0.06666666666666667;0;0;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
0.2;0;0.2;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
0.045454545454545456;0;0;0;0;0;0
0.03571428571428571;0;0;0;0;0;0
0.09090909090909091;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.10526315789473684;0;0;0;0;0;0
0;0;0.07142857142857142;0;0;0;0
0.6;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
2;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;1;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
2;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0.2;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07142857142857142;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0.07692307692307693;0;0;0;0;0;0
0.14285714285714285;0;0;0;0;0;0
0.05;0;0;0;0;0;0
0;0;0;0;0;0;0
0.18604651162790697;0;0;0;0;0;0
0.18604651162790697;0;0;0;0;0;0
0;0;0;0;0;0;0
0.1111111111111111;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0.12;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
1;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0.3333333333333333;0;0;0;0;0;0
0;1;0;0;0;0;0
