0;4;0;3;50;13;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;2;0;28;106;53;0
0;1;0;28;106;53;0
0;2;0;28;106;53;0
0;1;0;28;106;53;0
0;6;0;0;7;6;0
0;1;0;0;20;10;0
0;2;0;0;20;10;0
0;2;0;0;20;10;0
0;1;0;0;20;10;0
0;2;0;0;20;10;0
0;2;0;0;20;10;0
0;1;0;1;14;2;0
0;1;0;1;14;2;0
0;1;0;1;14;2;0
9;2;1;1;74;3;0
0;1;1;1;74;3;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;4;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;3;0;0;14;8;0
0;2;0;0;14;8;0
0;1;0;0;14;8;0
0;2;0;0;14;8;0
0;2;0;0;45;38;0
5;19;0;0;45;38;0
0;3;0;0;45;38;0
0;14;0;0;45;38;0
0;1;0;0;2;1;0
0;1;0;0;2;1;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;3;1;0
0;1;0;0;3;1;0
0;1;0;0;4;2;0
0;1;0;0;4;2;0
0;1;0;0;11;5;0
0;1;0;0;11;5;0
0;3;0;0;11;5;0
0;1;0;0;11;5;0
0;5;0;3;38;15;0
0;1;0;3;38;15;0
0;8;0;3;38;15;0
0;1;0;3;38;15;0
0;1;0;3;38;15;0
0;1;0;3;38;15;0
0;1;0;3;38;15;0
0;1;0;0;2;1;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;66;36;12;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;21;21;7;0
0;1;0;0;33;1;0
0;1;0;0;31;1;0
0;1;0;0;33;1;0
0;1;0;0;32;1;0
0;1;0;0;33;1;0
0;1;0;0;32;1;0
0;1;0;0;33;1;0
0;1;0;0;33;1;0
0;1;0;0;32;1;0
0;1;0;0;33;1;0
0;1;0;0;32;1;0
0;1;0;0;33;1;0
0;1;0;6;8;4;0
0;1;0;6;8;4;0
0;1;0;6;8;4;0
0;1;0;6;8;4;0
0;2;0;2;18;13;0
0;1;0;2;18;13;0
0;1;0;2;18;13;0
0;4;0;2;18;13;0
0;2;0;2;18;13;0
0;3;0;2;18;13;0
2;1;0;0;115;1;0
0;2;0;43;52;34;0
0;1;0;43;52;34;0
0;1;0;43;52;34;0
0;1;0;43;52;34;0
0;8;0;43;52;34;0
4;7;0;43;52;34;0
0;8;0;43;52;34;0
0;1;0;43;52;34;0
0;3;0;43;52;34;0
0;2;0;43;52;34;0
0;2;0;0;5;2;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;2;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;1;0;36;26;10;0
0;2;0;3;40;18;0
0;1;0;3;40;18;0
0;1;0;3;40;18;0
0;2;0;3;40;18;0
0;3;0;3;40;18;0
0;4;0;3;40;18;0
0;4;0;3;40;18;0
0;1;0;3;40;18;0
0;2;0;3;40;18;0
0;2;0;3;40;18;0
0;2;0;3;40;18;0
0;2;0;3;40;18;0
0;1;0;3;40;18;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;2;1;0;2;2;0
0;1;0;0;5;2;0
0;1;0;0;5;2;0
0;1;1;0;2;1;0
0;2;1;0;4;2;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;1;0;4;1;0
14;4;1;0;2;4;0
0;7;1;0;2;7;0
0;3;1;0;2;3;0
0;1;0;53;42;22;0
0;1;0;53;42;22;0
0;1;0;53;42;22;0
0;1;0;53;42;22;0
0;1;0;53;42;22;0
0;4;0;53;42;22;0
0;1;0;53;42;22;0
0;2;0;53;42;22;0
0;3;0;53;42;22;0
0;2;0;53;42;22;0
0;3;0;53;42;22;0
0;1;0;53;42;22;0
0;1;0;53;42;22;0
0;6;1;0;3;6;0
0;2;1;0;4;2;0
20;4;1;0;2;4;0
0;2;1;1;19;5;0
0;3;1;1;19;5;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;3;1;0;3;3;0
0;2;1;1;10;4;0
0;2;1;1;10;4;0
0;1;1;1;5;4;0
0;3;1;1;5;4;0
0;3;1;0;2;3;0
7;4;1;0;2;4;0
0;1;1;1;5;4;0
0;3;1;1;5;4;0
10;5;0;0;1;5;0
0;3;1;8;43;30;0
0;1;1;8;43;30;0
2;18;1;8;43;30;0
0;4;1;8;43;30;0
8;3;1;8;43;30;0
0;1;1;8;43;30;0
0;33;1;1;27;53;0
0;6;1;1;27;53;0
4;14;1;1;27;53;0
0;1;1;1;27;53;0
0;1;1;1;27;53;0
0;1;1;15;47;26;0
0;2;1;15;47;26;0
3;18;1;15;47;26;0
0;2;1;15;47;26;0
11;2;1;15;47;26;0
0;1;1;15;47;26;0
0;13;1;1;30;18;0
0;5;1;1;30;18;0
0;2;1;3;25;13;0
0;10;1;3;25;13;0
0;1;1;3;25;13;0
5;18;1;4;64;36;0
2;11;1;4;64;36;0
0;5;1;4;64;36;0
0;2;1;4;64;36;0
0;1;1;3;40;31;0
0;26;1;3;40;31;0
0;1;1;3;40;31;0
0;3;1;3;40;31;0
0;10;1;3;35;17;0
0;2;1;3;35;17;0
0;5;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;35;17;0
0;1;1;3;34;27;0
0;1;1;3;34;27;0
0;2;1;3;34;27;0
0;23;1;3;34;27;0
0;16;1;3;30;22;0
20;1;1;3;30;22;0
0;5;1;3;30;22;0
0;3;1;8;25;17;0
0;1;1;8;25;17;0
0;3;1;8;25;17;0
0;4;1;8;25;17;0
0;6;1;8;25;17;0
0;1;1;0;5;2;0
0;1;1;0;5;2;0
0;12;1;1;19;15;0
23;3;1;1;19;15;0
0;1;1;1;19;15;0
0;1;1;15;51;41;0
0;1;1;15;51;41;0
0;1;1;15;51;41;0
0;18;1;15;51;41;0
0;3;1;15;51;41;0
11;2;1;15;51;41;0
0;1;1;15;51;41;0
0;14;1;15;51;41;0
0;9;1;1;26;15;0
0;6;1;1;26;15;0
0;1;1;1;26;15;0
0;1;1;1;26;15;0
0;1;1;1;26;15;0
0;1;1;1;26;15;0
0;19;1;4;53;39;0
0;3;1;4;53;39;0
0;16;1;4;53;39;0
0;1;1;4;53;39;0
0;5;2;1;6;7;0
0;2;2;1;6;7;0
0;6;2;1;9;8;0
0;2;2;1;9;8;0
0;3;1;26;51;33;0
0;9;1;26;51;33;0
0;3;1;26;51;33;0
0;5;1;26;51;33;0
0;3;1;26;51;33;0
0;2;1;26;51;33;0
0;3;1;26;51;33;0
0;4;1;26;51;33;0
0;1;1;26;51;33;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;1;21;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;1;0;3;20;11;0
0;8;1;24;47;32;0
0;7;1;24;47;32;0
0;4;1;24;47;32;0
0;3;1;24;47;32;0
0;2;1;24;47;32;0
0;2;1;24;47;32;0
0;5;1;24;47;32;0
0;1;1;24;47;32;0
0;2;2;0;2;2;0
0;1;1;66;53;55;0
0;8;1;66;53;55;0
0;2;1;66;53;55;0
0;5;1;66;53;55;0
0;4;1;66;53;55;0
0;5;1;66;53;55;0
0;7;1;66;53;55;0
0;2;1;66;53;55;0
0;4;1;66;53;55;0
0;5;1;66;53;55;0
0;4;1;66;53;55;0
0;4;1;66;53;55;0
0;4;1;66;53;55;0
0;17;1;2;40;29;0
0;1;1;2;40;29;0
13;3;1;2;40;29;0
0;5;1;2;40;29;0
11;3;1;2;40;29;0
0;4;1;5;91;62;0
0;2;1;5;91;62;0
0;2;1;5;91;62;0
0;12;1;5;91;62;0
0;5;1;5;91;62;0
0;5;1;5;91;62;0
0;2;1;5;91;62;0
0;8;1;5;91;62;0
2;11;1;5;91;62;0
0;6;1;5;91;62;0
0;5;1;5;91;62;0
0;1;1;6;27;17;0
0;1;1;6;27;17;0
0;14;1;6;27;17;0
0;1;1;6;27;17;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;4;1;1;9;5;0
0;1;1;1;9;5;0
12;3;0;26;21;31;0
0;2;0;26;21;31;0
0;7;0;26;21;31;0
23;8;0;26;21;31;0
11;3;0;26;21;31;0
0;3;0;26;21;31;0
0;3;0;26;21;31;0
0;2;0;26;21;31;0
16;12;0;0;10;12;0
0;1;1;3;13;13;0
0;1;1;3;13;13;0
0;11;1;3;13;13;0
0;1;1;3;15;15;0
0;1;1;3;15;15;0
0;13;1;3;15;15;0
0;16;1;0;40;47;0
0;17;1;0;40;47;0
0;4;1;0;40;47;0
0;10;1;0;40;47;0
0;6;1;19;30;43;0
0;6;1;19;30;43;0
0;14;1;19;30;43;0
0;5;1;19;30;43;0
0;3;1;19;30;43;0
0;3;1;19;30;43;0
0;6;1;19;30;43;0
0;3;1;10;38;42;0
0;1;1;10;38;42;0
0;30;1;10;38;42;0
0;4;1;10;38;42;0
0;1;1;10;38;42;0
0;3;1;10;38;42;0
0;2;1;6;24;26;0
0;1;1;6;24;26;0
0;9;1;6;24;26;0
0;9;1;6;24;26;0
0;5;1;6;24;26;0
5;18;1;4;65;36;0
2;11;1;4;65;36;0
0;5;1;4;65;36;0
0;2;1;4;65;36;0
0;3;1;1;7;4;0
0;1;1;1;7;4;0
3;5;0;33;36;40;0
0;2;0;33;36;40;0
0;7;0;33;36;40;0
22;6;0;33;36;40;0
0;4;0;33;36;40;0
0;1;0;33;36;40;0
0;3;0;33;36;40;0
0;1;0;33;36;40;0
0;4;0;33;36;40;0
0;4;0;33;36;40;0
0;3;0;33;36;40;0
6;27;0;0;32;30;0
0;3;0;0;32;30;0
0;4;1;22;64;53;0
0;8;1;22;64;53;0
0;11;1;22;64;53;0
0;6;1;22;64;53;0
0;2;1;22;64;53;0
0;4;1;22;64;53;0
0;3;1;22;64;53;0
0;1;1;22;64;53;0
0;14;1;22;64;53;0
0;16;1;3;30;22;0
20;1;1;3;30;22;0
0;5;1;3;30;22;0
0;16;1;3;30;22;0
20;1;1;3;30;22;0
0;5;1;3;30;22;0
0;17;1;3;31;23;0
0;1;1;3;31;23;0
0;5;1;3;31;23;0
0;12;1;165;94;74;0
0;1;1;165;94;74;0
0;4;1;165;94;74;0
0;1;1;165;94;74;0
0;6;1;165;94;74;0
0;2;1;165;94;74;0
0;1;1;165;94;74;0
0;3;1;165;94;74;0
0;1;1;165;94;74;0
0;3;1;165;94;74;0
0;3;1;165;94;74;0
0;1;1;165;94;74;0
0;1;1;165;94;74;0
0;4;1;165;94;74;0
0;3;1;165;94;74;0
0;2;1;165;94;74;0
0;2;1;165;94;74;0
0;3;1;165;94;74;0
0;2;1;165;94;74;0
0;2;1;165;94;74;0
0;1;1;165;94;74;0
0;5;1;165;94;74;0
0;2;1;165;94;74;0
0;17;1;165;94;74;0
0;4;1;165;94;74;0
1;17;1;0;16;33;0
0;1;1;0;16;33;0
4;15;1;0;16;33;0
0;1;1;55;54;61;0
0;1;1;55;54;61;0
33;12;1;55;54;61;0
0;3;1;55;54;61;0
0;15;1;55;54;61;0
0;5;1;55;54;61;0
0;12;1;55;54;61;0
0;5;1;55;54;61;0
0;4;1;55;54;61;0
14;2;1;55;54;61;0
0;1;1;55;54;61;0
0;12;1;1;8;13;0
0;1;1;1;8;13;0
0;14;1;3;43;25;0
0;5;1;3;43;25;0
0;6;1;3;43;25;0
0;4;1;22;64;47;0
0;8;1;22;64;47;0
0;11;1;22;64;47;0
0;6;1;22;64;47;0
0;2;1;22;64;47;0
0;4;1;22;64;47;0
0;3;1;22;64;47;0
0;1;1;22;64;47;0
0;8;1;22;64;47;0
0;4;1;1;23;18;0
0;10;1;1;23;18;0
0;4;1;1;23;18;0
0;4;1;1;23;18;0
0;10;1;1;23;18;0
0;4;1;1;23;18;0
0;2;1;6;27;26;0
0;1;1;6;27;26;0
0;5;1;6;27;26;0
0;18;1;6;27;26;0
0;3;1;0;1;3;0
0;1;1;0;1;1;0
0;1;0;0;7;4;0
0;1;0;0;7;4;0
0;1;0;0;7;4;0
0;1;0;0;7;4;0
0;1;1;0;3;3;0
11;2;1;0;3;3;0
0;7;1;0;1;7;0
0;1;1;0;3;4;0
0;3;1;0;3;4;0
0;1;1;0;1;1;0
0;1;1;0;1;1;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;1;0;3;4;0
7;3;1;0;3;4;0
0;1;1;0;3;4;0
7;3;1;0;3;4;0
0;1;1;0;5;6;0
16;5;1;0;5;6;0
0;1;1;0;3;4;0
0;3;1;0;3;4;0
0;1;1;3;14;11;0
0;1;1;3;14;11;0
5;4;1;3;14;11;0
0;1;1;3;14;11;0
0;4;1;3;14;11;0
0;1;1;0;1;1;0
0;1;1;0;3;7;0
0;6;1;0;3;7;0
0;2;0;0;3;2;0
0;4;0;0;5;4;0
0;5;0;0;3;5;0
0;1;0;0;2;1;0
0;1;0;0;4;1;0
0;1;0;39;95;43;0
0;2;0;39;95;43;0
0;1;0;39;95;43;0
0;1;0;39;95;43;0
0;1;0;39;95;43;0
0;4;0;39;95;43;0
0;3;0;39;95;43;0
0;4;0;39;95;43;0
0;2;0;39;95;43;0
0;2;0;39;95;43;0
0;1;0;39;95;43;0
0;4;0;39;95;43;0
0;5;0;39;95;43;0
0;7;0;39;95;43;0
0;5;0;39;95;43;0
0;3;0;39;95;43;0
0;1;0;39;95;43;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;10;25;25;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;15;108;54;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;3;39;15;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;1;0;0;56;16;0
0;7;0;1;19;13;0
0;5;0;1;19;13;0
0;1;0;1;19;13;0
0;1;0;0;7;1;0
0;1;0;0;7;1;0
0;1;0;0;4;2;0
0;1;0;0;4;2;0
0;1;0;3;35;16;0
0;9;0;3;35;16;0
15;5;0;3;35;16;0
0;1;0;3;35;16;0
0;6;0;3;35;16;0
0;1;0;3;35;16;0
0;1;0;95;51;44;0
0;1;0;95;51;44;0
0;6;0;95;51;44;0
0;1;0;95;51;44;0
0;3;0;95;51;44;0
0;10;0;95;51;44;0
0;2;0;95;51;44;0
0;1;0;95;51;44;0
0;3;0;95;51;44;0
0;4;0;95;51;44;0
6;3;0;95;51;44;0
14;2;0;95;51;44;0
0;1;0;95;51;44;0
0;1;0;95;51;44;0
0;3;0;95;51;44;0
0;2;0;95;51;44;0
0;1;0;95;51;44;0
0;1;0;95;51;44;0
0;1;0;95;51;44;0
0;1;0;0;3;1;0
0;1;0;0;22;11;0
0;1;0;0;22;11;0
0;1;0;0;22;11;0
0;1;0;0;22;11;0
0;4;0;0;22;11;0
0;2;0;0;22;11;0
0;1;0;0;22;11;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;10;2;0
0;1;0;0;10;2;0
0;1;0;0;10;2;0
0;1;0;0;10;2;0
0;1;0;0;4;2;0
0;1;0;0;4;2;0
0;1;0;0;6;3;0
0;2;0;0;6;3;0
0;1;0;3;22;10;0
0;3;0;3;22;10;0
0;1;0;3;22;10;0
0;5;0;3;22;10;0
0;1;0;0;4;2;0
0;1;0;0;4;2;0
0;1;0;0;10;6;0
0;1;0;0;10;6;0
0;1;0;0;10;6;0
0;3;0;0;10;6;0
0;9;0;0;5;9;0
0;14;0;0;9;14;0
0;5;0;3;12;15;0
0;5;0;3;12;15;0
0;5;0;3;12;15;0
0;1;0;0;0;0;0
0;14;0;0;1;14;0
0;4;0;0;50;13;0
0;8;0;0;50;13;0
0;1;0;0;50;13;0
0;1;0;0;11;2;0
0;1;0;0;11;2;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
3;6;0;0;0;0;0
3;6;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;2;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
1;14;0;0;0;0;0
0;1;0;0;0;0;0
0;3;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;3;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
14;15;0;0;0;0;0
0;2;0;0;0;0;0
0;1;0;0;0;0;0
0;3;0;0;0;0;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;1;0;28;106;53;0
0;2;0;28;106;53;0
0;1;0;28;106;53;0
0;2;0;28;106;53;0
0;1;0;28;106;53;0
0;6;0;0;7;6;0
0;1;0;0;20;10;0
0;2;0;0;20;10;0
0;2;0;0;20;10;0
0;1;0;0;20;10;0
0;2;0;0;20;10;0
0;2;0;0;20;10;0
0;1;0;1;20;2;0
0;1;0;1;20;2;0
0;1;0;1;20;2;0
9;2;1;1;74;3;0
0;1;1;1;74;3;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;4;0;4;13;8;0
0;1;0;4;13;8;0
0;1;0;4;13;8;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;1;1;0;96;0;0
0;3;0;0;28;17;0
0;2;0;0;28;17;0
0;1;0;0;28;17;0
0;2;0;0;28;17;0
0;2;0;0;28;17;0
0;2;0;0;28;17;0
0;3;0;0;28;17;0
0;2;0;0;28;17;0
0;2;0;0;63;47;0
0;2;0;0;63;47;0
0;2;0;0;63;47;0
5;19;0;0;63;47;0
0;3;0;0;63;47;0
0;3;0;0;63;47;0
0;2;0;0;63;47;0
0;14;0;0;63;47;0
0;1;0;0;2;1;0
0;1;0;0;2;1;0
0;1;0;0;2;1;0
0;1;0;0;2;1;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;0;0;0
0;1;0;0;3;1;0
0;1;0;0;3;1;0
0;1;0;0;3;1;0
0;1;0;0;3;1;0
0;1;0;0;8;4;0
0;1;0;0;8;4;0
0;1;0;0;8;4;0
0;1;0;0;8;4;0
