0;14;0;0;14;14;0
0;1;0;13;19;11;0
0;3;0;13;19;11;0
13;3;0;8;45;18;1
13;3;0;8;45;18;1
0;2;0;32;93;36;1
0;2;0;32;93;36;1
14;6;0;4;55;18;1
14;6;0;4;55;18;1
0;1;0;221;186;109;1
0;1;0;221;186;109;1
2;9;0;980;386;130;1
2;9;0;980;386;130;1
19;1;0;0;206;4;1
19;1;0;0;206;4;1
12;13;0;4;32;23;1
12;13;0;4;32;23;1
0;2;0;4;32;23;1
0;1;0;908;382;129;1
0;1;0;908;382;129;1
28;1;0;908;382;129;1
12;13;0;4;32;23;1
12;13;0;4;32;23;1
0;2;0;4;32;23;1
0;1;0;908;382;129;1
0;1;0;908;382;129;1
28;1;0;908;382;129;1
22;18;1;7;42;29;1
22;18;1;7;42;29;1
0;12;0;116;186;108;1
0;12;0;116;186;108;1
0;3;0;15;45;16;1
0;2;0;15;45;16;1
0;1;0;15;45;16;1
6;2;1;68;69;39;1
0;1;1;68;69;39;1
13;14;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
6;2;1;68;69;39;1
0;1;1;68;69;39;1
13;14;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
13;14;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
13;14;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;1;1;68;69;39;1
0;1;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;4;1;68;69;39;1
0;1;1;68;69;39;1
0;1;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;4;1;68;69;39;1
0;1;1;68;69;39;1
0;1;1;68;69;39;1
0;8;0;0;204;110;1
0;2;0;389;223;110;1
0;2;0;389;223;110;1
9;11;0;389;223;110;1
0;1;0;389;223;110;1
0;2;0;389;223;110;1
0;2;0;389;223;110;1
0;3;0;15;45;16;1
0;2;0;15;45;16;1
0;1;0;15;45;16;1
0;1;1;68;69;39;1
13;14;1;68;69;39;1
0;1;1;68;69;39;1
13;14;1;68;69;39;1
13;14;1;68;69;39;1
13;14;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;4;1;68;69;39;1
0;2;1;68;69;39;1
0;2;1;68;69;39;1
0;4;1;68;69;39;1
0;4;1;68;69;39;1
0;8;0;0;204;110;1
0;2;0;389;223;110;1
0;2;0;389;223;110;1
9;11;0;389;223;110;1
0;2;0;389;223;110;1
0;1;0;110;186;107;1
0;7;0;110;186;107;1
0;11;0;110;186;107;1
0;10;0;110;186;107;1
0;11;0;110;186;107;1
0;11;0;110;186;107;1
0;1;0;110;186;107;1
0;1;0;110;186;107;1
0;1;0;110;186;107;1
0;7;0;110;186;107;1
0;11;0;110;186;107;1
0;10;0;110;186;107;1
0;11;0;110;186;107;1
0;11;0;110;186;107;1
0;1;0;110;186;107;1
0;1;0;110;186;107;1
0;1;0;126;191;107;1
0;7;0;126;191;107;1
0;12;0;126;191;107;1
0;11;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;1;0;126;191;107;1
12;2;0;126;191;107;1
0;7;0;126;191;107;1
0;12;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;2;0;126;191;107;1
0;1;0;126;191;107;1
4;4;1;0;36;4;1
8;2;0;0;27;13;1
4;4;1;0;36;4;1
8;2;0;0;27;13;1
6;9;0;0;46;24;1
0;1;0;60;62;40;1
0;2;0;174;132;58;1
0;2;0;174;132;58;1
5;4;0;174;132;58;1
0;2;0;174;132;58;1
6;9;0;0;46;24;1
0;1;0;60;62;40;1
0;2;0;174;132;58;1
0;2;0;174;132;58;1
0;2;0;174;132;58;1
5;4;0;174;132;58;1
5;4;0;174;132;58;1
0;2;0;174;132;58;1
6;9;0;0;46;24;1
6;9;0;0;46;24;1
0;4;0;4;39;13;1
0;1;0;4;39;13;1
0;4;0;4;39;13;1
0;1;0;4;39;13;1
0;4;0;4;39;13;1
0;1;0;4;39;13;1
0;4;0;4;39;13;1
0;1;0;4;39;13;1
10;4;0;0;35;18;1
10;4;0;0;35;18;1
0;3;1;27;51;32;1
0;11;1;27;51;32;1
0;3;1;27;51;32;1
0;11;1;27;51;32;1
0;11;1;27;51;32;1
0;1;0;292;215;104;1
0;2;0;292;215;104;1
0;2;0;292;215;104;1
0;2;0;292;215;104;1
0;5;0;12;48;13;1
0;5;0;12;48;13;1
0;1;0;12;48;13;1
0;1;0;12;48;13;1
0;1;0;12;48;13;1
0;2;0;12;48;13;1
0;1;0;292;215;104;1
0;2;0;292;215;104;1
0;5;0;12;48;13;1
0;5;0;12;48;13;1
0;2;0;12;48;13;1
0;1;0;18;113;50;1
0;1;0;18;113;50;1
6;3;0;872;335;120;1
6;3;0;872;335;120;1
5;2;0;0;62;34;1
5;2;0;0;62;34;1
0;8;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;3;0;0;178;99;1
0;1;0;0;178;99;1
0;3;0;0;178;99;1
0;10;0;0;178;99;1
0;10;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;10;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
4;6;0;0;178;99;1
0;3;0;0;178;99;1
0;2;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
9;12;0;0;178;99;1
0;4;0;0;178;99;1
9;12;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;8;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;1;1;0;24;12;1
0;3;0;0;178;99;1
0;1;0;0;178;99;1
0;3;0;0;178;99;1
0;10;0;0;178;99;1
0;10;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;10;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
3;6;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
33;3;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;6;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
0;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;5;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
5;3;0;0;178;99;1
0;3;0;0;178;99;1
4;6;0;0;178;99;1
0;3;0;0;178;99;1
0;2;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
2;9;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
5;4;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
0;6;0;0;178;99;1
9;12;0;0;178;99;1
9;12;0;0;178;99;1
0;4;0;0;178;99;1
9;12;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;4;0;0;178;99;1
0;3;0;0;4;3;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
5;7;0;136;148;40;1
0;3;0;0;4;3;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
19;1;0;1;175;4;1
5;7;0;136;148;40;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;1;1;74;46;1
0;3;1;1;74;46;1
0;3;1;1;74;46;1
5;7;1;1;74;46;1
1;10;1;1;74;46;1
5;7;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;0;0;12;12;1
0;1;1;1;74;46;1
0;3;1;1;74;46;1
0;3;1;1;74;46;1
5;7;1;1;74;46;1
5;7;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
1;10;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
0;1;1;1;74;46;1
0;1;0;251;103;54;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
0;1;0;251;103;54;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
26;1;0;0;165;4;1
6;3;0;0;19;8;1
6;3;0;0;19;8;1
6;3;0;0;15;6;1
6;3;0;0;15;6;1
