DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
16, 0, 0, 7, 0, 10, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
0, 1, 0, 0, 0, 0, 0, 2
2, 0, 0, 1, 0, 0, 2, 0
8, 0, 0, 2, 0, 1, 0, 0
22, 0, 0, 5, 0, 2, 2, 0
4, 1, 0, 1, 0, 1, 0, 0
34, 0, 0, 13, 0, 1, 0, 3
18, 0, 0, 6, 0, 1, 0, 0
54, 1, 0, 0, 1, 8, 0, 1
54, 1, 0, 0, 1, 8, 0, 1
233, 2, 0, 47, 12, 74, 0, 13
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
18, 0, 0, 9, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12362, 207, 0, 2466, 769, 4712, 0, 91
41, 0, 0, 1, 19, 35, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
4, 0, 0, 0, 0, 2, 0, 0
2648, 58, 0, 534, 143, 949, 0, 80
22, 0, 0, 6, 0, 4, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
27024, 467, 0, 5352, 1605, 9934, 0, 248
0, 0, 0, 0, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
12, 1, 0, 4, 1, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 4, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
50, 0, 0, 21, 0, 2, 0, 0
6, 0, 0, 3, 0, 12, 0, 0
10, 0, 0, 5, 0, 9, 0, 0
12, 0, 0, 6, 0, 7, 0, 0
14, 0, 0, 7, 0, 12, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 8, 0, 0, 0, 0
94, 1, 0, 40, 0, 0, 0, 0
64, 1, 0, 27, 0, 0, 0, 2
14, 0, 0, 7, 0, 0, 0, 0
22, 1, 0, 10, 0, 0, 0, 0
12, 1, 0, 5, 0, 0, 0, 1
2, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 4, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 3, 0, 6, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 3, 0, 6, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 6, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
12, 0, 0, 5, 0, 8, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
4, 0, 0, 2, 0, 8, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
10, 0, 0, 5, 0, 6, 0, 0
14, 0, 0, 6, 0, 9, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
14, 0, 0, 5, 0, 11, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
10, 0, 0, 4, 0, 8, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 3, 0, 5, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
12, 0, 0, 5, 0, 8, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
26, 1, 0, 10, 0, 7, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
16, 1, 0, 7, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
240, 0, 0, 82, 0, 69, 0, 17
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
76, 0, 0, 33, 0, 24, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
18, 0, 0, 7, 0, 0, 0, 3
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12, 1, 0, 4, 0, 7, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
8, 0, 0, 4, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0
4, 0, 0, 1, 0, 5, 0, 0
8, 0, 0, 3, 0, 5, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 4, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 3, 0, 4, 0, 0
12, 0, 0, 5, 0, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
30, 0, 0, 12, 0, 0, 0, 1
42, 0, 0, 17, 0, 4, 0, 1
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 1, 1, 0, 0, 0, 0
18, 0, 3, 9, 0, 0, 0, 0
44, 0, 3, 21, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
8, 0, 0, 4, 0, 0, 0, 1
24, 0, 0, 11, 0, 1, 0, 1
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 1, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 1, 0, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
8, 0, 0, 3, 0, 6, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
26, 0, 0, 6, 0, 13, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 6, 0, 6, 0, 0
24, 0, 0, 5, 0, 14, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
742, 6, 0, 224, 17, 277, 0, 22
22, 0, 0, 7, 0, 10, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
186, 1, 0, 54, 2, 70, 0, 3
914, 7, 0, 276, 25, 339, 0, 24
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
38, 0, 0, 16, 0, 8, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 14, 1, 6, 0, 0
0, 0, 0, 0, 0, 5, 0, 0
10, 0, 0, 4, 0, 5, 0, 0
0, 0, 0, 0, 0, 4, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
12, 0, 0, 5, 1, 2, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
20, 0, 0, 8, 2, 4, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
4, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
8, 0, 0, 1, 0, 4, 0, 0
2, 0, 0, 1, 0, 5, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
4, 0, 0, 2, 0, 7, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
4, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
6, 0, 0, 2, 0, 8, 0, 0
4, 0, 0, 1, 0, 2, 0, 0
4, 0, 0, 1, 0, 4, 0, 0
4, 0, 0, 1, 0, 8, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
24, 0, 0, 10, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 7, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
68, 0, 0, 30, 0, 0, 0, 0
8, 0, 0, 2, 1, 2, 0, 2
2, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 5, 0, 0, 0, 0
558, 5, 0, 197, 0, 76, 0, 17
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
32, 0, 0, 10, 0, 13, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
32, 2, 0, 12, 0, 18, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 5, 0, 5, 0, 0
14, 0, 0, 6, 0, 0, 0, 0
28, 0, 0, 9, 0, 6, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 1
6, 0, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 0
14, 0, 0, 7, 0, 10, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
22, 0, 0, 10, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
22, 0, 1, 10, 0, 0, 0, 0
16, 0, 2, 8, 0, 0, 0, 0
10, 0, 1, 5, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
18, 0, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
10, 0, 0, 4, 1, 5, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
10, 0, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
42, 0, 0, 16, 0, 3, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 0
342, 3, 0, 140, 28, 125, 0, 4
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
18, 0, 0, 9, 0, 4, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 4, 0, 0, 0, 0
8, 0, 0, 4, 0, 1, 0, 0
10, 0, 0, 5, 0, 2, 0, 0
18, 0, 0, 7, 0, 2, 0, 0
44, 0, 0, 17, 0, 5, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
16, 0, 0, 7, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
20, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 6, 0, 2, 0, 0
8, 0, 0, 4, 2, 3, 0, 0
16, 0, 0, 6, 0, 3, 0, 0
20, 0, 0, 7, 1, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
28, 0, 0, 11, 3, 11, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 4, 1, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 0, 0, 1
24, 0, 0, 11, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 4, 0, 2, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
6, 0, 0, 2, 1, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
18, 0, 0, 7, 2, 4, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
14, 0, 0, 5, 1, 3, 0, 0
18, 0, 0, 9, 0, 9, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 6, 2, 7, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
18, 0, 0, 7, 2, 4, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
14, 0, 0, 5, 1, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
92, 0, 0, 32, 7, 17, 0, 1
2, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0
24, 0, 0, 2, 3, 13, 0, 1
24, 0, 0, 2, 3, 13, 0, 2
2, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 0, 0, 1, 0, 0
10, 0, 0, 3, 0, 2, 0, 0
22, 2, 0, 0, 0, 10, 0, 1
4, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
24, 0, 0, 3, 3, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 2, 0, 9, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
30, 1, 0, 3, 0, 10, 0, 1
8, 1, 0, 0, 0, 1, 0, 0
4, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 6, 0, 12, 0, 0
20, 0, 0, 5, 0, 13, 0, 2
4, 0, 0, 2, 0, 4, 0, 0
22, 0, 0, 8, 0, 12, 0, 0
4, 0, 0, 2, 0, 4, 0, 1
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
32, 1, 0, 3, 0, 17, 0, 1
70, 2, 0, 8, 0, 32, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
