DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 1
4, 0, 0, 2, 0, 0, 0, 0
8, 0, 0, 4, 1, 0, 0, 0
4, 0, 0, 2, 0, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 1
4, 0, 0, 2, 0, 0, 0, 1
6, 0, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
70, 0, 0, 22, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 4, 0, 0
4, 1, 0, 2, 0, 1, 0, 0
6, 0, 0, 3, 0, 3, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
10, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 1, 0, 0, 1
14, 0, 0, 6, 0, 0, 0, 0
44, 0, 0, 22, 0, 2, 0, 0
22, 0, 0, 11, 0, 1, 0, 0
8, 0, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 0, 0
28, 0, 0, 9, 0, 6, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
10, 1, 0, 4, 0, 0, 0, 0
10, 1, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 0, 0
0, 0, 0, 0, 0, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
18, 0, 0, 9, 0, 4, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 4, 0, 0, 0, 0
8, 0, 0, 4, 0, 1, 0, 0
10, 0, 0, 5, 0, 2, 0, 0
44, 0, 0, 17, 0, 5, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
16, 0, 0, 7, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
20, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 6, 0, 2, 0, 0
8, 0, 0, 4, 2, 3, 0, 0
16, 0, 0, 6, 0, 3, 0, 0
20, 0, 0, 7, 1, 2, 0, 0
28, 0, 0, 11, 3, 11, 0, 0
12, 0, 0, 4, 1, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
10, 1, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
14, 1, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 4, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 6, 2, 7, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
10, 1, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 4, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
4, 0, 0, 1, 0, 0, 0, 1
92, 3, 0, 22, 7, 33, 0, 5
10, 1, 0, 5, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
26, 3, 0, 3, 5, 22, 0, 11
98, 7, 3, 17, 27, 93, 0, 38
154, 12, 3, 28, 31, 120, 0, 77
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
76, 4, 3, 16, 24, 69, 0, 34
2, 1, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
46, 0, 0, 19, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
140, 8, 2, 23, 22, 64, 0, 60
140, 8, 2, 23, 22, 64, 0, 60
292, 16, 8, 51, 58, 200, 0, 128
292, 16, 8, 51, 58, 200, 0, 128
0, 0, 0, 0, 0, 1, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
46, 0, 0, 19, 0, 0, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
32, 3, 0, 3, 4, 21, 0, 12
16, 0, 0, 6, 0, 4, 0, 9
138, 8, 6, 29, 48, 139, 0, 50
0, 0, 0, 0, 0, 0, 0, 0
82, 4, 3, 16, 26, 78, 0, 26
2, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
136, 11, 3, 24, 32, 114, 0, 56
166, 14, 3, 26, 36, 133, 0, 71
98, 7, 3, 17, 28, 90, 0, 38
0, 0, 0, 0, 0, 0, 0, 0
58, 4, 0, 11, 4, 31, 0, 37
98, 7, 3, 17, 27, 90, 0, 38
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
454, 32, 12, 87, 109, 372, 0, 204
4, 0, 0, 2, 0, 0, 0, 0
114, 7, 3, 19, 27, 100, 0, 46
48, 5, 0, 9, 4, 22, 0, 34
72, 4, 3, 14, 23, 68, 0, 26
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 1
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 1
8, 0, 0, 4, 0, 0, 0, 0
20, 0, 0, 9, 0, 0, 0, 0
60, 6, 0, 8, 8, 41, 0, 31
268, 20, 6, 50, 61, 203, 0, 125
72, 7, 0, 11, 10, 45, 0, 41
0, 0, 0, 0, 0, 0, 0, 0
98, 9, 0, 15, 13, 64, 0, 51
374, 27, 9, 71, 87, 296, 0, 162
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 1
4, 0, 0, 0, 0, 2, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 2, 1, 4, 0, 0
6, 0, 0, 2, 1, 4, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 3, 0, 2
2, 0, 0, 1, 0, 0, 0, 0
14, 0, 0, 5, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 3, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
74, 0, 0, 31, 1, 7, 0, 1
0, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
70, 0, 0, 30, 1, 7, 0, 1
10, 1, 0, 4, 4, 11, 0, 0
2, 1, 0, 1, 1, 1, 0, 0
4, 0, 0, 0, 0, 1, 0, 0
112, 6, 4, 24, 37, 105, 0, 36
14, 1, 0, 3, 2, 3, 0, 15
68, 4, 3, 14, 24, 67, 0, 25
68, 4, 3, 14, 25, 67, 0, 25
10, 1, 0, 4, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 1
182, 17, 5, 34, 32, 131, 0, 93
302, 21, 8, 46, 59, 232, 0, 124
58, 4, 2, 10, 6, 34, 0, 23
0, 0, 0, 0, 0, 0, 0, 0
208, 16, 6, 41, 54, 177, 0, 88
274, 18, 6, 47, 60, 205, 0, 118
30, 3, 0, 4, 4, 24, 0, 11
30, 3, 0, 4, 4, 24, 0, 11
30, 3, 0, 4, 4, 24, 0, 11
28, 3, 0, 4, 4, 23, 0, 11
28, 3, 0, 4, 4, 23, 0, 11
30, 3, 0, 5, 4, 24, 0, 11
0, 0, 0, 0, 0, 1, 0, 1
172, 15, 3, 29, 33, 128, 0, 72
2, 0, 0, 1, 0, 0, 0, 1
100, 7, 3, 17, 27, 92, 0, 38
82, 4, 0, 20, 7, 36, 0, 4
12, 1, 0, 3, 0, 1, 0, 0
86, 6, 0, 22, 7, 36, 0, 4
24, 1, 0, 9, 0, 4, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
32, 0, 0, 4, 0, 6, 0, 2
2, 0, 0, 1, 0, 1, 0, 1
76, 4, 3, 16, 23, 71, 0, 28
22, 2, 0, 5, 0, 4, 0, 19
76, 4, 3, 16, 23, 73, 0, 28
6, 0, 0, 3, 0, 3, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 5, 0, 3, 0, 0
6, 1, 0, 1, 0, 1, 0, 0
12, 2, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
74, 2, 0, 16, 7, 34, 0, 3
0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 1
8, 1, 0, 1, 0, 1, 0, 0
14, 1, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 1
198, 15, 4, 34, 38, 134, 0, 82
20, 2, 0, 4, 1, 5, 0, 15
2, 0, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 5, 0, 4, 0, 9
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
6, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
50, 5, 0, 9, 5, 25, 0, 34
38, 2, 1, 7, 13, 34, 0, 11
26, 3, 0, 3, 4, 21, 0, 11
0, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
48, 5, 0, 9, 4, 22, 0, 34
38, 2, 1, 7, 13, 33, 0, 11
2, 0, 0, 1, 0, 0, 0, 0
26, 3, 0, 3, 4, 20, 0, 11
34, 2, 2, 7, 8, 31, 0, 12
172, 12, 5, 27, 27, 127, 0, 86
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
4, 0, 0, 2, 0, 0, 0, 1
0, 0, 0, 0, 0, 2, 0, 0
140, 8, 8, 28, 45, 136, 0, 54
4, 0, 0, 0, 3, 4, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 2, 4, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
6, 0, 0, 3, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 4, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
24, 0, 0, 11, 0, 3, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 12, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 2, 0, 8, 0, 0
12, 1, 0, 6, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
20, 0, 0, 9, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 1
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 0, 2, 10, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
6, 0, 0, 0, 2, 10, 0, 2
6, 0, 0, 0, 2, 10, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
10, 0, 0, 4, 0, 7, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 1
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 0, 2, 10, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
6, 0, 0, 0, 2, 10, 0, 2
6, 0, 0, 0, 2, 10, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
10, 0, 0, 4, 0, 7, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 1
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 0, 2, 10, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
6, 0, 0, 0, 2, 10, 0, 2
6, 0, 0, 0, 2, 10, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
10, 0, 0, 4, 0, 7, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
110, 3, 0, 29, 5, 19, 0, 2
4, 0, 0, 2, 0, 0, 0, 0
